Folder Name,batch_size,learning_rate,dropout_rate,n_hidden_layers,first_layer_nodes,epochs,patience,Test Accuracy,Test F1 Score,Test Precision,Test Recall,Test Loss,Validation Loss Min,Validation Accuracy Max,Validation F1 Max,VALIDATION MACRO F1,Val F1 @ Min Loss
BS_32_LR_0.001_DO_0.2_FLN_64_EP_100_PAT_15_HL_2,32,0.001,0.2,2,64,100,15,0.987,0.987,0.9873,0.987,0.0762,0.0575,0.992,0.992,0.9918,0.9920047836911335
BS_128_LR_0.001_DO_0.4_FLN_64_EP_100_PAT_15_HL_2,128,0.001,0.4,2,64,100,15,0.988,0.988,0.9883,0.988,0.0782,0.0564,0.992,0.992,0.9908,0.9910069785961144
BS_32_LR_0.001_DO_0.4_FLN_128_EP_100_PAT_15_HL_3,32,0.001,0.4,3,128,100,15,0.987,0.987,0.9872,0.987,0.0859,0.0623,0.9905,0.9905,0.9903,0.9905047018053634
BS_32_LR_0.0001_DO_0.3_FLN_256_EP_100_PAT_15_HL_2,32,0.0001,0.3,2,256,100,15,0.986,0.986,0.9862,0.986,0.0804,0.0556,0.993,0.993,0.9898,0.9900046105545888
BS_32_LR_0.01_DO_0.2_FLN_128_EP_100_PAT_15_HL_2,32,0.01,0.2,2,128,100,15,0.988,0.988,0.9882,0.988,0.0674,0.0638,0.99,0.99,0.9896,0.9900017411583608
BS_64_LR_0.0001_DO_0.3_FLN_128_EP_100_PAT_15_HL_3,64,0.0001,0.3,3,128,100,15,0.984,0.984,0.9843,0.984,0.0772,0.0561,0.991,0.991,0.9893,0.9895066259399595
BS_64_LR_0.001_DO_0.2_FLN_128_EP_100_PAT_15_HL_3,64,0.001,0.2,3,128,100,15,0.987,0.987,0.9872,0.987,0.0707,0.0541,0.989,0.989,0.9888,0.9890043040189413
BS_128_LR_0.001_DO_0.2_FLN_128_EP_100_PAT_15_HL_2,128,0.001,0.2,2,128,100,15,0.984,0.984,0.9842,0.984,0.0834,0.0628,0.9885,0.9885,0.9883,0.9885040793638042
BS_64_LR_0.001_DO_0.3_FLN_64_EP_100_PAT_15_HL_3,64,0.001,0.3,3,64,100,15,0.986,0.986,0.9862,0.986,0.0776,0.0559,0.9885,0.9885,0.9881,0.9885015559917135
BS_32_LR_0.0001_DO_0.2_FLN_128_EP_100_PAT_15_HL_3,32,0.0001,0.2,3,128,100,15,0.987,0.987,0.9872,0.987,0.0724,0.0522,0.991,0.991,0.9878,0.9880077995247554
BS_128_LR_0.0001_DO_0.3_FLN_256_EP_100_PAT_15_HL_2,128,0.0001,0.3,2,256,100,15,0.983,0.983,0.9834,0.983,0.0948,0.0701,0.988,0.988,0.9877,0.9880078942536504
BS_64_LR_0.001_DO_0.3_FLN_256_EP_100_PAT_15_HL_3,64,0.001,0.3,3,256,100,15,0.984,0.984,0.9843,0.984,0.0836,0.0604,0.989,0.989,0.9863,0.9865051967903522
BS_64_LR_0.001_DO_0.4_FLN_256_EP_100_PAT_15_HL_3,64,0.001,0.4,3,256,100,15,0.988,0.988,0.9883,0.988,0.0736,0.0594,0.986,0.986,0.9858,0.9860020546926156
BS_64_LR_0.01_DO_0.2_FLN_128_EP_100_PAT_15_HL_2,64,0.01,0.2,2,128,100,15,0.985,0.985,0.9851,0.985,0.0865,0.0689,0.9855,0.9855,0.9853,0.9854996532381856
BS_64_LR_0.0001_DO_0.2_FLN_256_EP_100_PAT_15_HL_2,64,0.0001,0.2,2,256,100,15,0.983,0.983,0.9831,0.983,0.0789,0.0578,0.9915,0.9915,0.9848,0.9849988219133071
BS_32_LR_0.0001_DO_0.4_FLN_256_EP_100_PAT_15_HL_2,32,0.0001,0.4,2,256,100,15,0.983,0.983,0.983,0.983,0.0691,0.0542,0.993,0.993,0.9848,0.9849988219133071
BS_32_LR_0.0001_DO_0.3_FLN_256_EP_100_PAT_15_HL_3,32,0.0001,0.3,3,256,100,15,0.984,0.984,0.9841,0.984,0.0677,0.0506,0.9925,0.9925,0.9848,0.9849988219133071
BS_64_LR_0.001_DO_0.2_FLN_64_EP_100_PAT_15_HL_2,64,0.001,0.2,2,64,100,15,0.984,0.984,0.984,0.984,0.0637,0.051,0.991,0.991,0.9843,0.984499949839756
BS_64_LR_0.0001_DO_0.2_FLN_128_EP_100_PAT_15_HL_3,64,0.0001,0.2,3,128,100,15,0.98,0.98,0.9801,0.98,0.0756,0.0562,0.991,0.991,0.9843,0.9845035007227421
BS_32_LR_0.0001_DO_0.4_FLN_128_EP_100_PAT_15_HL_3,32,0.0001,0.4,3,128,100,15,0.984,0.984,0.9841,0.984,0.0752,0.0533,0.991,0.991,0.9843,0.984499949839756
BS_64_LR_0.001_DO_0.4_FLN_128_EP_100_PAT_15_HL_2,64,0.001,0.4,2,128,100,15,0.983,0.983,0.9831,0.983,0.0713,0.0527,0.9905,0.9905,0.9843,0.984499949839756
BS_32_LR_0.001_DO_0.4_FLN_64_EP_100_PAT_15_HL_2,32,0.001,0.4,2,64,100,15,0.986,0.986,0.9862,0.986,0.0836,0.0672,0.989,0.989,0.9842,0.9845088759802927
BS_64_LR_0.0001_DO_0.4_FLN_128_EP_100_PAT_15_HL_3,64,0.0001,0.4,3,128,100,15,0.981,0.981,0.981,0.981,0.0818,0.059,0.991,0.991,0.9841,0.9844981362463984
BS_64_LR_0.001_DO_0.3_FLN_128_EP_100_PAT_15_HL_3,64,0.001,0.3,3,128,100,15,0.985,0.985,0.9851,0.985,0.0711,0.0581,0.99,0.99,0.9838,0.9839990716947483
BS_128_LR_0.001_DO_0.2_FLN_128_EP_100_PAT_15_HL_3,128,0.001,0.2,3,128,100,15,0.983,0.983,0.983,0.983,0.0695,0.0535,0.9845,0.9845,0.9838,0.9839968756273331
BS_64_LR_0.001_DO_0.4_FLN_256_EP_100_PAT_15_HL_2,64,0.001,0.4,2,256,100,15,0.984,0.984,0.984,0.984,0.0716,0.0568,0.9915,0.9915,0.9838,0.9839990716947483
BS_128_LR_0.001_DO_0.4_FLN_64_EP_100_PAT_15_HL_3,128,0.001,0.4,3,64,100,15,0.984,0.984,0.9841,0.984,0.076,0.0585,0.9915,0.9915,0.9838,0.9839990716947483
BS_32_LR_0.0001_DO_0.3_FLN_128_EP_100_PAT_15_HL_3,32,0.0001,0.3,3,128,100,15,0.982,0.982,0.9821,0.982,0.0726,0.0525,0.992,0.992,0.9838,0.9839990716947483
BS_32_LR_0.001_DO_0.2_FLN_64_EP_100_PAT_15_HL_3,32,0.001,0.2,3,64,100,15,0.985,0.985,0.9851,0.985,0.0804,0.0638,0.984,0.984,0.9838,0.9839990716947483
BS_64_LR_0.001_DO_0.3_FLN_256_EP_100_PAT_15_HL_2,64,0.001,0.3,2,256,100,15,0.983,0.983,0.9831,0.983,0.0622,0.0513,0.9915,0.9915,0.9834,0.9835012471944359
BS_64_LR_0.0001_DO_0.2_FLN_256_EP_100_PAT_15_HL_3,64,0.0001,0.2,3,256,100,15,0.984,0.984,0.9841,0.984,0.0673,0.0514,0.989,0.989,0.9833,0.9834980974469854
BS_128_LR_0.001_DO_0.2_FLN_64_EP_100_PAT_15_HL_2,128,0.001,0.2,2,64,100,15,0.986,0.986,0.9861,0.986,0.0691,0.0536,0.9905,0.9905,0.9833,0.9834957512504794
BS_32_LR_0.0001_DO_0.4_FLN_128_EP_100_PAT_15_HL_2,32,0.0001,0.4,2,128,100,15,0.983,0.983,0.983,0.983,0.0761,0.059,0.9895,0.9895,0.9833,0.9834980974469854
BS_128_LR_0.001_DO_0.3_FLN_64_EP_100_PAT_15_HL_2,128,0.001,0.3,2,64,100,15,0.982,0.982,0.982,0.982,0.0689,0.0542,0.9925,0.9925,0.9833,0.9834957512504794
BS_32_LR_0.0001_DO_0.3_FLN_128_EP_100_PAT_15_HL_2,32,0.0001,0.3,2,128,100,15,0.982,0.982,0.9821,0.982,0.0787,0.0592,0.991,0.991,0.9832,0.9835003095980892
BS_32_LR_0.0001_DO_0.2_FLN_128_EP_100_PAT_15_HL_2,32,0.0001,0.2,2,128,100,15,0.983,0.983,0.983,0.983,0.0738,0.0579,0.99,0.99,0.9828,0.9829945197690608
BS_128_LR_0.001_DO_0.2_FLN_256_EP_100_PAT_15_HL_2,128,0.001,0.2,2,256,100,15,0.985,0.985,0.9851,0.985,0.0788,0.061,0.9895,0.9895,0.9828,0.9830049989544325
BS_32_LR_0.0001_DO_0.4_FLN_256_EP_100_PAT_15_HL_3,32,0.0001,0.4,3,256,100,15,0.984,0.984,0.9841,0.984,0.0686,0.0523,0.9915,0.9915,0.9828,0.9829970223890515
BS_64_LR_0.001_DO_0.2_FLN_256_EP_100_PAT_15_HL_2,64,0.001,0.2,2,256,100,15,0.984,0.984,0.984,0.984,0.0652,0.051,0.993,0.993,0.9828,0.9829945197690608
BS_64_LR_0.0001_DO_0.3_FLN_256_EP_100_PAT_15_HL_3,64,0.0001,0.3,3,256,100,15,0.981,0.981,0.9812,0.981,0.074,0.0532,0.9905,0.9905,0.9828,0.9830033096327718
BS_32_LR_0.0001_DO_0.2_FLN_256_EP_100_PAT_15_HL_2,32,0.0001,0.2,2,256,100,15,0.983,0.983,0.9831,0.983,0.0695,0.0547,0.9935,0.9935,0.9828,0.9829945197690608
BS_64_LR_0.001_DO_0.3_FLN_64_EP_100_PAT_15_HL_2,64,0.001,0.3,2,64,100,15,0.986,0.986,0.986,0.986,0.0665,0.0526,0.992,0.992,0.9828,0.9830049989544325
BS_32_LR_0.001_DO_0.3_FLN_256_EP_100_PAT_15_HL_3,32,0.001,0.3,3,256,100,15,0.983,0.983,0.983,0.983,0.0854,0.0618,0.9845,0.9845,0.9828,0.9829970223890515
BS_64_LR_0.0001_DO_0.4_FLN_256_EP_100_PAT_15_HL_2,64,0.0001,0.4,2,256,100,15,0.979,0.979,0.9791,0.979,0.0802,0.0608,0.991,0.991,0.9827,0.9830051912630836
BS_32_LR_0.001_DO_0.3_FLN_128_EP_100_PAT_15_HL_3,32,0.001,0.3,3,128,100,15,0.985,0.985,0.9851,0.985,0.0697,0.0564,0.991,0.991,0.9823,0.9825060234326128
BS_128_LR_0.0001_DO_0.2_FLN_256_EP_100_PAT_15_HL_3,128,0.0001,0.2,3,256,100,15,0.98,0.98,0.9801,0.98,0.0722,0.0555,0.9905,0.9905,0.9823,0.9825005430428969
BS_32_LR_0.001_DO_0.3_FLN_64_EP_100_PAT_15_HL_3,32,0.001,0.3,3,64,100,15,0.984,0.984,0.9841,0.984,0.0759,0.0582,0.9875,0.9875,0.9823,0.9825060234326128
BS_32_LR_0.001_DO_0.4_FLN_128_EP_100_PAT_15_HL_2,32,0.001,0.4,2,128,100,15,0.983,0.983,0.983,0.983,0.0755,0.0571,0.991,0.991,0.9823,0.9824958418106724
BS_64_LR_0.0001_DO_0.3_FLN_256_EP_100_PAT_15_HL_2,64,0.0001,0.3,2,256,100,15,0.984,0.984,0.9841,0.984,0.0805,0.0595,0.9925,0.9925,0.9823,0.9825060234326128
BS_128_LR_0.001_DO_0.3_FLN_64_EP_100_PAT_15_HL_3,128,0.001,0.3,3,64,100,15,0.983,0.983,0.983,0.983,0.0711,0.0579,0.9915,0.9915,0.9823,0.9824958418106724
BS_128_LR_0.01_DO_0.2_FLN_128_EP_100_PAT_15_HL_2,128,0.01,0.2,2,128,100,15,0.984,0.984,0.9841,0.984,0.0839,0.0632,0.99,0.99,0.9823,0.9825060234326128
BS_128_LR_0.0001_DO_0.3_FLN_256_EP_100_PAT_15_HL_3,128,0.0001,0.3,3,256,100,15,0.983,0.983,0.983,0.983,0.0738,0.0563,0.993,0.993,0.9823,0.9824958418106724
BS_128_LR_0.001_DO_0.3_FLN_256_EP_100_PAT_15_HL_3,128,0.001,0.3,3,256,100,15,0.984,0.984,0.984,0.984,0.0704,0.0574,0.989,0.989,0.9822,0.982507723151059
BS_128_LR_0.0001_DO_0.4_FLN_256_EP_100_PAT_15_HL_3,128,0.0001,0.4,3,256,100,15,0.978,0.978,0.9782,0.978,0.0841,0.0601,0.991,0.991,0.9822,0.9825045475361128
BS_64_LR_0.0001_DO_0.4_FLN_128_EP_100_PAT_15_HL_2,64,0.0001,0.4,2,128,100,15,0.98,0.98,0.9801,0.98,0.0931,0.069,0.9855,0.9855,0.982,0.9825013859399806
BS_64_LR_0.001_DO_0.4_FLN_64_EP_100_PAT_15_HL_3,64,0.001,0.4,3,64,100,15,0.983,0.983,0.983,0.983,0.0785,0.0584,0.99,0.99,0.9818,0.9819945509985664
BS_32_LR_0.0001_DO_0.2_FLN_256_EP_100_PAT_15_HL_3,32,0.0001,0.2,3,256,100,15,0.984,0.984,0.9841,0.984,0.065,0.05,0.991,0.991,0.9818,0.9819945509985664
BS_64_LR_0.001_DO_0.3_FLN_128_EP_100_PAT_15_HL_2,64,0.001,0.3,2,128,100,15,0.984,0.984,0.9841,0.984,0.0792,0.0561,0.9905,0.9905,0.9818,0.9819945509985664
BS_128_LR_0.001_DO_0.4_FLN_256_EP_100_PAT_15_HL_3,128,0.001,0.4,3,256,100,15,0.984,0.984,0.984,0.984,0.0718,0.0571,0.9905,0.9905,0.9817,0.9819944143710948
BS_128_LR_0.001_DO_0.3_FLN_128_EP_100_PAT_15_HL_2,128,0.001,0.3,2,128,100,15,0.985,0.985,0.985,0.985,0.0739,0.0574,0.9855,0.9855,0.9813,0.9814931452362976
BS_32_LR_0.001_DO_0.4_FLN_256_EP_100_PAT_15_HL_2,32,0.001,0.4,2,256,100,15,0.982,0.982,0.982,0.982,0.0814,0.0651,0.9815,0.9815,0.9813,0.9814931452362976
BS_64_LR_0.001_DO_0.2_FLN_64_EP_100_PAT_15_HL_3,64,0.001,0.2,3,64,100,15,0.983,0.983,0.983,0.983,0.0697,0.0547,0.993,0.993,0.9813,0.9814931452362976
BS_32_LR_0.0001_DO_0.2_FLN_64_EP_100_PAT_15_HL_3,32,0.0001,0.2,3,64,100,15,0.98,0.98,0.9801,0.98,0.085,0.0596,0.991,0.991,0.9812,0.9815029953792571
BS_64_LR_0.0001_DO_0.4_FLN_64_EP_100_PAT_15_HL_3,64,0.0001,0.4,3,64,100,15,0.98,0.98,0.9802,0.98,0.0891,0.0683,0.9905,0.9905,0.9809,0.9814958249017751
BS_128_LR_0.001_DO_0.2_FLN_64_EP_100_PAT_15_HL_3,128,0.001,0.2,3,64,100,15,0.98,0.98,0.9801,0.98,0.0796,0.0582,0.991,0.991,0.9808,0.980999821039072
BS_64_LR_0.0001_DO_0.4_FLN_256_EP_100_PAT_15_HL_3,64,0.0001,0.4,3,256,100,15,0.98,0.98,0.9801,0.98,0.072,0.0537,0.991,0.991,0.9808,0.980999821039072
BS_128_LR_0.001_DO_0.2_FLN_256_EP_100_PAT_15_HL_3,128,0.001,0.2,3,256,100,15,0.978,0.978,0.9781,0.978,0.076,0.0559,0.986,0.986,0.9808,0.9809973159124882
BS_128_LR_0.001_DO_0.4_FLN_128_EP_100_PAT_15_HL_3,128,0.001,0.4,3,128,100,15,0.983,0.983,0.983,0.983,0.0738,0.0576,0.989,0.989,0.9808,0.980991619804126
BS_128_LR_0.001_DO_0.3_FLN_128_EP_100_PAT_15_HL_3,128,0.001,0.3,3,128,100,15,0.978,0.978,0.9781,0.978,0.0798,0.0613,0.9875,0.9875,0.9806,0.9809964519752657
BS_32_LR_0.0001_DO_0.4_FLN_64_EP_100_PAT_15_HL_2,32,0.0001,0.4,2,64,100,15,0.98,0.98,0.9801,0.98,0.0897,0.0686,0.9885,0.9885,0.9805,0.9810087712856698
BS_32_LR_0.001_DO_0.2_FLN_256_EP_100_PAT_15_HL_2,32,0.001,0.2,2,256,100,15,0.983,0.983,0.983,0.983,0.079,0.0608,0.9915,0.9915,0.9803,0.9805033409715218
BS_32_LR_0.001_DO_0.2_FLN_128_EP_100_PAT_15_HL_3,32,0.001,0.2,3,128,100,15,0.983,0.983,0.983,0.983,0.0721,0.0583,0.991,0.991,0.9803,0.9804865906405067
BS_64_LR_0.001_DO_0.4_FLN_64_EP_100_PAT_15_HL_2,64,0.001,0.4,2,64,100,15,0.984,0.984,0.9841,0.984,0.0659,0.0584,0.992,0.992,0.9803,0.9804865906405067
BS_32_LR_0.0001_DO_0.3_FLN_64_EP_100_PAT_15_HL_3,32,0.0001,0.3,3,64,100,15,0.981,0.981,0.9811,0.981,0.0842,0.0637,0.9915,0.9915,0.9802,0.9804928577074667
BS_32_LR_0.0001_DO_0.2_FLN_64_EP_100_PAT_15_HL_2,32,0.0001,0.2,2,64,100,15,0.98,0.98,0.9801,0.98,0.0828,0.0626,0.988,0.988,0.98,0.9804992208638605
BS_32_LR_0.0001_DO_0.4_FLN_64_EP_100_PAT_15_HL_3,32,0.0001,0.4,3,64,100,15,0.98,0.98,0.9801,0.98,0.0858,0.0624,0.991,0.991,0.98,0.9804964337292928
BS_128_LR_0.001_DO_0.4_FLN_256_EP_100_PAT_15_HL_2,128,0.001,0.4,2,256,100,15,0.983,0.983,0.9831,0.983,0.0771,0.0609,0.9875,0.9875,0.9798,0.9799915229802609
BS_128_LR_0.001_DO_0.3_FLN_256_EP_100_PAT_15_HL_2,128,0.001,0.3,2,256,100,15,0.983,0.983,0.983,0.983,0.0706,0.0548,0.99,0.99,0.9798,0.9799881910337096
BS_128_LR_0.0001_DO_0.4_FLN_128_EP_100_PAT_15_HL_3,128,0.0001,0.4,3,128,100,15,0.976,0.976,0.9762,0.976,0.0974,0.0709,0.9875,0.9875,0.9798,0.980503086085407
